


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
5,Kenneth,Curry,"P.O. Box 305, 8335 Cras St.","",Somersworth,ME,36619,Kazakhstan
6,Lillian,Nieves,"P.O. Box 827, 1923 Ornare Avenue","",Sierra Vista,MA,12684,Mali
7,Damian,Donaldson,5047 Eu Rd.,"",LaGrange,UT,64681,Thailand
8,Jordan,Woodward,Ap #486-6702 Iaculis Road,"",Glen Cove,OH,18011,Libyan Arab Jamahiriya
9,Adele,Holmes,7585 Magna. Ave,"",Villa Park,ME,00619,Cayman Islands
10,Jillian,Mckee,1185 Per Ave,"",Rapid City,LA,11671,New Caledonia
11,Mikayla,Knight,Ap #375-6798 Auctor St.,"",Sault Ste. Marie,CO,26558,Lesotho
12,Denise,Dominguez,324-4875 Vitae Av.,"",Hudson,SD,41933,Russian Federation
13,Ira,Dunn,8869 Velit Rd.,"",Lincoln,IA,74182,Zambia
14,Elvis,Blevins,Ap #629-9258 In St.,"",Abilene,WY,19269,Saint Vincent and The Grenadines
15,Theodore,Gilliam,"6293 Enim, Ave","",Baltimore,UT,86549,Saudi Arabia
16,Jared,White,"P.O. Box 806, 6212 Adipiscing, Road","",Thibodaux,KS,90172,China
17,Melyssa,Willis,Ap #467-9359 Ipsum Rd.,"",Roanoke,OH,45706,Niger
18,Hilary,Marks,Ap #361-1093 Vitae Street,"",Fort Lauderdale,ID,10855,Venezuela
19,Frances,Ellis,Ap #458-4569 Sem. Ave,"",Durham,MS,50037,Gambia
20,Lenore,Cooley,"P.O. Box 937, 3415 Nulla Ave","",Half Moon Bay,OR,51967,Canada



PUBLIC.AUTHORSLIST
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME
1,Oren,Shaffer
2,Octavia,Burke
3,Aiko,Stafford
4,Christine,Aguilar
5,Kenneth,Curry
6,Lillian,Nieves
7,Damian,Donaldson
8,Jordan,Woodward
9,Adele,Holmes
10,Jillian,Mckee
11,Mikayla,Knight
12,Denise,Dominguez
13,Ira,Dunn
14,Elvis,Blevins
15,Theodore,Gilliam
16,Jared,White
17,Melyssa,Willis
18,Hilary,Marks
19,Frances,Ellis
20,Lenore,Cooley



PUBLIC.BOOKAUTHORS
------------------------------------------------------------------------
BOOKID,AUTHORID,UPDATE
1,7,<null>
2,4,<null>
2,6,<null>
3,1,<null>
3,4,<null>
3,5,<null>
3,6,<null>
4,9,<null>
5,5,<null>
5,7,<null>
6,1,<null>
6,8,<null>
7,8,<null>
7,9,<null>
8,6,<null>
9,3,<null>
9,6,<null>
9,7,<null>
10,1,<null>
10,9,<null>



PUBLIC.BOOKS
------------------------------------------------------------------------
ID,TITLE,DESCRIPTION,PUBLISHERID,PUBLICATIONDATE,PRICE
1,Neque. In Ornare Sagittis,"Dis Parturient Montes, Nascetur Ridiculus Mus.",18,2000-10-27,69.99
2,Duis Dignissim Tempor Arcu.,"Eu, Euismod Ac, Fermentum Vel,",20,2002-05-09,27.99
3,"Lacinia Orci, Consectetuer Euismod Est","Sem Ut Cursus Luctus, Ipsum Leo Elementum Sem, Vitae Aliquam Eros Turpis Non Enim.",15,2006-04-14,37.99
4,Vitae Sodales,"Rhoncus. Nullam Velit Dui, Semper Et, Lacinia Vitae, Sodales At,",1,2007-05-21,64.99
5,Posuere Cubilia Curae; Phasellus Ornare.,"Risus A Ultricies Adipiscing, Enim Mi Tempor Lorem, Eget Mollis Lectus Pede",7,2010-05-14,83.99
6,Tincidunt Aliquam Arcu.,"Tristique Pellentesque, Tellus Sem Mollis Dui,",13,2009-07-17,31.99
7,"Auctor Quis, Tristique","Vel, Faucibus Id, Libero. Donec Consectetuer Mauris Id Sapien. Cras Dolor Dolor, Tempus Non, Lacinia",7,1999-06-09,76.99
8,Sem. Nulla Interdum. Curabitur,Turpis. Nulla Aliquet. Proin Velit. Sed Malesuada Augue Ut,7,2009-01-24,30.99
9,Lobortis Ultrices. Vivamus Rhoncus.,"Est, Mollis Non, Cursus Non, Egestas A, Dui. Cras Pellentesque. Sed Dictum.",1,2004-06-25,69.99
10,"Quisque Purus Sapien, Gravida",Et Ultrices Posuere Cubilia Curae; Phasellus Ornare. Fusce Mollis. Duis Sit Amet Diam Eu Dolor Egestas Rhoncus.,19,2005-11-14,34.99
11,Phasellus,Egestas. Duis Ac Arcu. Nunc Mauris.,5,2003-10-19,89.99
12,Non Massa Non,"Est Mauris, Rhoncus Id, Mollis",5,2002-05-04,64.99
13,Gravida Mauris Ut Mi. Duis,"Fusce Mollis. Duis Sit Amet Diam Eu Dolor Egestas Rhoncus. Proin Nisl Sem, Consequat Nec,",8,2005-08-03,25.99
14,"Auctor Vitae,","Suspendisse Dui. Fusce Diam Nunc, Ullamcorper Eu, Euismod Ac, Fermentum Vel, Mauris. Integer Sem Elit, Pharetra",2,2009-02-09,84.99
15,Ultrices Posuere Cubilia,"Elit, Pellentesque A, Facilisis Non, Bibendum Sed, Est. Nunc Laoreet Lectus Quis Massa. Mauris Vestibulum, Neque Sed",20,2001-08-28,77.99
16,"Vitae, Aliquet Nec, Imperdiet",Cursus Purus. Nullam,6,2003-08-30,47.99
17,"Parturient Montes, Nascetur Ridiculus","Ornare, Lectus Ante Dictum Mi, Ac Mattis Velit Justo Nec Ante. Maecenas Mi Felis, Adipiscing Fringilla, Porttitor Vulputate, Posuere Vulputate,",17,2005-06-24,36.99
18,Lacus. Etiam Bibendum,Facilisi. Sed Neque. Sed,18,2008-01-28,63.99
19,Luctus Lobortis.,"Rutrum. Fusce Dolor Quam, Elementum At, Egestas A, Scelerisque Sed, Sapien.",5,2006-08-23,67.99
20,"Dui, In Sodales Elit Erat",Sociis Natoque Penatibus Et Magnis Dis Parturient,5,2002-09-29,43.99



PUBLIC."Global Counts"
------------------------------------------------------------------------
Global Count



PUBLIC.PUBLISHERS
------------------------------------------------------------------------
ID,PUBLISHER
1,Dalton Lewis
2,Macaulay Bryant
3,Nash Fox
4,Leonard Bradshaw
5,Brendan Kramer
6,Tobias Mosley
7,Zachary Tate
8,Derek Lee
9,Neil Tyson
10,Shad Robinson
11,Justin Schroeder
12,Leonard Atkinson
13,Hyatt Caldwell
14,Neil Fletcher
15,Ferdinand Tucker
16,Barrett Mclaughlin
17,Hayden Potts
18,Neville Cardenas
19,Allistair Gilbert
20,Cooper Chapman



SALES.REGIONS
------------------------------------------------------------------------
CITY,STATE,POSTALCODE,COUNTRY
Arvada,KY,17131,USA
Baltimore,AK,34702,USA
Clairton,MA,42875,USA
Del Rio,CA,24179,USA
Duluth,ND,82539,USA
Effingham,TX,44207,USA
El Segundo,VA,13078,USA
Fayetteville,MS,41233,USA
Hopkinsville,IN,54618,USA
Kent,OH,91624,USA
Lake Forest,AK,26131,USA
Marlborough,WV,88272,USA
Martinsburg,KY,76672,USA
Nashua,SC,27829,USA
Ogdensburg,AZ,50786,USA
San Juan,MD,30552,USA
Tacoma,PA,70472,USA
Warren,VA,42210,USA
Watertown,SC,20239,USA
Woburn,NV,27392,USA



SALES.SALES
------------------------------------------------------------------------
POSTALCODE,COUNTRY,BOOKID,PERIODENDDATE,TOTALAMOUNT
13078,USA,1,2001-07-18,18257.0
13078,USA,1,2001-09-29,14895.0
13078,USA,6,2003-12-28,6083.0
13078,USA,6,2006-06-11,7840.0
17131,USA,2,2002-04-30,17887.0
17131,USA,2,2004-11-13,16317.0
17131,USA,7,2000-03-08,6951.0
17131,USA,7,2003-03-21,18431.0
20239,USA,3,2004-08-28,18747.0
20239,USA,3,2005-07-27,6712.0
20239,USA,8,2008-03-29,11013.0
20239,USA,8,2008-08-15,17514.0
24179,USA,4,2005-12-24,11103.0
24179,USA,4,2009-02-14,5885.0
24179,USA,9,2000-05-16,13595.0
24179,USA,9,2004-04-10,14069.0
26131,USA,5,2001-12-02,14798.0
26131,USA,5,2004-11-03,15348.0
26131,USA,10,2000-09-20,14476.0
26131,USA,10,2005-12-03,17069.0



