


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
  Returns of value of the first argument raised to the power of the second argument. Special cases: <ul><li>If the second argument is positive or negative zero, then the result is 1.0. <li>If the second argument is 1.0, then the result is the same as the first argument. <li>If the second argument is NaN, then the result is NaN. <li>If the first argument is NaN and the second argument is nonzero, then the result is NaN. <li>If the absolute value of the first argument is greater than 1 and the second argument is positive infinity, or the absolute value of the first argument is less than 1 and the second argument is negative infinity, then the result is positive infinity. <li>If the absolute value of the first argument is greater than 1 and the second argument is negative infinity, or the absolute value of the first argument is less than 1 and the second argument is positive infinity, then the result is positive zero. <li>If the absolute value of the first argument equals 1 and the second argument is infinite, then the result is NaN. <li>If the first argument is positive zero and the second argument is greater than zero, or the first argument is positive infinity and the second argument is less than zero, then the result is positive zero. <li>If the first argument is positive zero and the second argument is less than zero, or the first argument is positive infinity and the second argument is greater than zero, then the result is positive infinity. <li>If the first argument is negative zero and the second argument is greater than zero but not a finite odd integer, or the first argument is negative infinity and the second argument is less than zero but not a finite odd integer, then the result is positive zero. <li>If the first argument is negative zero and the second argument is a positive finite odd integer, or the first argument is negative infinity and the second argument is a negative finite odd integer, then the result is negative zero. <li>If the first argument is negative zero and the second argument is less than zero but not a finite odd integer, or the first argument is negative infinity and the second argument is greater than zero but not a finite odd integer, then the result is positive infinity. <li>If the first argument is negative zero and the second argument is a negative finite odd integer, or the first argument is negative infinity and the second argument is a positive finite odd integer, then the result is negative infinity. <li>If the first argument is less than zero and the second argument is a finite even integer, then the result is equal to the result of raising the absolute value of the first argument to the power of the second argument. <li>If the first argument is less than zero and the second argument is a finite odd integer, then the result is equal to the negative of the result of raising the absolute value of the first argument to the power of the second argument. <li>If the first argument is finite and less than zero and the second argument is finite and not an integer, then the result is NaN. <li>If both arguments are integers, then the result is exactly equal to the mathematical result of raising the first argument to the power of the second argument if that result can in fact be represented exactly as a double value.</ul> <p>(In the foregoing descriptions, a floating-point value is considered to be an integer if and only if it is a fixed point of the method {@link #ceil <tt>ceil</tt>} or, equivalently, a fixed point of the method {@link #floor <tt>floor</tt>}. A value is a fixed point of a one-argument method if and only if the result of applying the method to the value is equal to the value.) <p> A result must be within 1 ulp of the correctly rounded result. Results must be semi-monotonic.


PUBLIC.QUARTER                               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.quarter(java.sql.Date)

                                                               [remarks]
  Returns the quarter of the year in the given date value, as an integer value in the range of 1-4.


PUBLIC.RADIANS                               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  java.lang.Math.toRadians(double)

                                                               [remarks]
  Converts an angle measured in degrees to an approximately equivalent angle measured in radians. The conversion from degrees to radians is generally inexact.


PUBLIC.RAND                                  [procedure, returns result]
------------------------------------------------------------------------
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  java.lang.Math.random()

                                                               [remarks]
  Returns a <code>double</code> value with a positive sign, greater than or equal to <code>0.0</code> and less than <code>1.0</code>. Returned values are chosen pseudorandomly with (approximately) uniform distribution from that range. <p> When this method is first called, it creates a single new pseudorandom-number generator, exactly as if by the expression <blockquote><pre>new java.util.Random</pre></blockquote> This new pseudorandom-number generator is used thereafter for all calls to this method and is used nowhere else. <p> This method is properly synchronized to allow correct use by more than one thread. However, if many threads need to generate pseudorandom numbers at a great rate, it may reduce contention for each thread to have its own pseudorandom-number generator.


PUBLIC.RAWTOHEX                              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.rawToHex(java.lang.String)

                                                               [remarks]
  Converts a raw binary value, as represented by the given <code>String</code>, to the equivalent <code>String</code> of hexidecimal digit characters. <p> This conversion has the effect of expanding the character count 1:4.


PUBLIC.REPEAT                                [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               INTEGER, in                 
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.repeat(java.lang.String,java.lang.Integer)

                                                               [remarks]
  Returns a <code>String</code> composed of the given <code>String</code>, repeated <code>count</code> times.


PUBLIC.REPLACE                               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               LONGVARCHAR, in             
  @p3                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.replace(java.lang.String,java.lang.String,java.lang.String)

                                                               [remarks]
  Replaces all occurrences of <code>replace</code> in <code>s</code> with the <code>String</code> object: <code>with</code>


PUBLIC.RIGHT                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               INTEGER, in                 
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.right(java.lang.String,int)

                                                               [remarks]
  Returns the rightmost <code>count</code> characters of the given <code>String</code>, <code>s</code>. <b>Note:</b> boundry conditions are handled in the following order of precedence: <UL> <LI> if <code>s</code> is <CODE>null</CODE>, <CODE>null</CODE> is returned <LI> if <code>count</code> is less than one, a zero-length <code>String</code> is returned <LI> if <code>count</code> is greater than the length of <code>s</code>, a copy of <code>s</code> is returned </UL>


PUBLIC.ROUND                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p2                               INTEGER, in                 
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  org.hsqldb.Library.round(double,int)

                                                               [remarks]
  Returns the given <code>double</code> value, rounded to the given <code>int</code> places right of the decimal point. If the supplied rounding place value is negative, rounding is performed to the left of the decimal point, using its magnitude (absolute value).


PUBLIC.ROUNDMAGIC                            [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  org.hsqldb.Library.roundMagic(double)

                                                               [remarks]
  Retrieves a <em>magically</em> rounded </code>double</code> value produced from the given <code>double</code> value. This method provides special handling for numbers close to zero and performs rounding only for numbers within a specific range, returning precisely the given value if it does not lie in this range. <p> Special handling includes: <p> <UL> <LI> input in the interval -0.0000000000001..0.0000000000001 returns 0.0 <LI> input outside the interval -1000000000000..1000000000000 returns input unchanged <LI> input is converted to String form <LI> input with a <CODE>String</CODE> form length greater than 16 returns input unchaged <LI> <CODE>String</CODE> form with last four characters of '...000x' where x != '.' is converted to '...0000' <LI> <CODE>String</CODE> form with last four characters of '...9999' is converted to '...999999' <LI> the <CODE>java.lang.Double.doubleValue</CODE> of the <CODE>String</CODE> form is returned </UL>


PUBLIC.RTRIM                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.rtrim(java.lang.String)

                                                               [remarks]
  Returns the characters of the given <code>String</code>, with trailing spaces removed.


PUBLIC.SECOND                                [procedure, returns result]
------------------------------------------------------------------------
  @p1                               TIME, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.second(java.sql.Time)

                                                               [remarks]
  Returns the second of the given time value, as an integer value in the range of 0-59.


PUBLIC.SIGN                                  [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.sign(double)

                                                               [remarks]
  Returns an indicator of the sign of the given <code>double</code> value. If the value is less than zero, -1 is returned. If the value equals zero, 0 is returned. If the value is greater than zero, 1 is returned.


PUBLIC.SIN                                   [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  java.lang.Math.sin(double)

                                                               [remarks]
  Returns the trigonometric sine of an angle. Special cases: <ul><li>If the argument is NaN or an infinity, then the result is NaN. <li>If the argument is zero, then the result is a zero with the same sign as the argument.</ul> <p> A result must be within 1 ulp of the correctly rounded result. Results must be semi-monotonic.


PUBLIC.SOUNDEX                               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.soundex(java.lang.String)

                                                               [remarks]
  Returns a four character code representing the sound of the given <code>String</code>. Non-ASCCI characters in the input <code>String</code> are ignored. <p> This method was rewritten for HSQLDB by fredt@users to comply with the description at <a href="http://www.nara.gov/genealogy/coding.html"> http://www.nara.gov/genealogy/coding.html</a>.<p>


PUBLIC.SPACE                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               INTEGER, in                 
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.space(int)

                                                               [remarks]
  Returns a <code>String</code> consisting of <code>count</code> spaces, or <code>null</code> if <code>count</code> is less than zero. <p>


PUBLIC.SQRT                                  [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  java.lang.Math.sqrt(double)

                                                               [remarks]
  Returns the correctly rounded positive square root of a <code>double</code> value. Special cases: <ul><li>If the argument is NaN or less than zero, then the result is NaN. <li>If the argument is positive infinity, then the result is positive infinity. <li>If the argument is positive zero or negative zero, then the result is the same as the argument.</ul> Otherwise, the result is the <code>double</code> value closest to the true mathematical square root of the argument value.


PUBLIC.SUBSTR                                [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               INTEGER, in                 
  @p3                               INTEGER, in                 
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.substring(java.lang.String,int,java.lang.Integer)

                                                               [remarks]
  Returns the characters from the given <code>String</code>, staring at the indicated one-based <code>start</code> position and extending the (optional) indicated <code>length</code>. If <code>length</code> is not specified (is <code>null</code>), the remainder of <code>s</code> is implied.


PUBLIC.SUBSTRING                             [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               INTEGER, in                 
  @p3                               INTEGER, in                 
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.substring(java.lang.String,int,java.lang.Integer)

                                                               [remarks]
  Returns the characters from the given <code>String</code>, staring at the indicated one-based <code>start</code> position and extending the (optional) indicated <code>length</code>. If <code>length</code> is not specified (is <code>null</code>), the remainder of <code>s</code> is implied.


PUBLIC.TAN                                   [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  java.lang.Math.tan(double)

                                                               [remarks]
  Returns the trigonometric tangent of an angle. Special cases: <ul><li>If the argument is NaN or an infinity, then the result is NaN. <li>If the argument is zero, then the result is a zero with the same sign as the argument.</ul> <p> A result must be within 1 ulp of the correctly rounded result. Results must be semi-monotonic.


PUBLIC.TO_CHAR                               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p2                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.to_char(java.util.Date,java.lang.String)


PUBLIC.TRUNCATE                              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p2                               INTEGER, in                 
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  org.hsqldb.Library.truncate(double,int)

                                                               [remarks]
  Returns the given <code>double</code> value, truncated to the given <code>int</code> places right of the decimal point. If the given place value is negative, the given <code>double</code> value is truncated to the left of the decimal point, using the magnitude (aboslute value) of the place value.


PUBLIC.UCASE                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.ucase(java.lang.String)

                                                               [remarks]
  Returns a copy of the given <code>String</code>, with all lower case characters converted to upper case using the default Java method.


PUBLIC.UPPER                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.ucase(java.lang.String)

                                                               [remarks]
  Returns a copy of the given <code>String</code>, with all lower case characters converted to upper case using the default Java method.


PUBLIC.USER                                  [procedure, returns result]
------------------------------------------------------------------------
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.user(java.sql.Connection)

                                                               [remarks]
  Returns the user's authorization name (the user's name as known to this database).


PUBLIC.WEEK                                  [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.week(java.sql.Date)

                                                               [remarks]
  Returns the week of the year from the given date value, as an integer value in the range of 1-53.


PUBLIC.YEAR                                  [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.year(java.sql.Date)

                                                               [remarks]
  Returns the year from the given date value, as an integer value in the range of 1-9999.



